sha256sum | url
e96d047fea4c96eee0eab4df1a91f59bab0d6b8caf6e3a69d3791afda50cb96f | https://maven.google.com/com/android/tools/build/builder-test-api/7.4.2/builder-test-api-7.4.2.module
573bdbbbf510b5d2136bc1d6cfab9bd86beb460d097f8e0938b7e94616257fab | https://maven.google.com/com/android/tools/build/builder-test-api/7.4.2/builder-test-api-7.4.2.pom
346ca459bd3b4b3a1148f6c8ad31b69049e84f269132eddd6d28e2d513dd360e | https://maven.google.com/com/android/tools/build/builder/7.4.2/builder-7.4.2.jar
8404059bdd09e8081d6cbdb945c6e0ca28d63a7370cd036fe46a541e7b0fb74e | https://maven.google.com/com/android/tools/build/builder/7.4.2/builder-7.4.2.module
6e7ed173101a1af70202ce65767502cf526954200200c27ecc91b52363ef8f94 | https://maven.google.com/com/android/tools/build/builder/7.4.2/builder-7.4.2.pom
27f985038e020997c7d0c23a6cdbb5b3d1de9d091f926748deeb265aa62aae25 | https://maven.google.com/com/android/tools/build/bundletool/1.11.4/bundletool-1.11.4.jar
9489d8e3ee1230a06a2d77d45f2d7a0fb786f737630a318d303991d7a1b89f11 | https://maven.google.com/com/android/tools/build/bundletool/1.11.4/bundletool-1.11.4.pom
8e3666641b5927851b830a8ab80ef90ccec3780305c7cc4e6972291114404aeb | https://maven.google.com/com/android/tools/build/gradle-api/7.4.2/gradle-api-7.4.2.jar
6bd9ebcd86d7080e6f52567478d605f620e42ae543e07c92998fb402af800ee2 | https://maven.google.com/com/android/tools/build/gradle-api/7.4.2/gradle-api-7.4.2.module
330b6ae11ff3b4c6c250b0d28d8a9eba8d8d59523af3c38b7c944a8fbe7c945b | https://maven.google.com/com/android/tools/build/gradle-api/7.4.2/gradle-api-7.4.2.pom
02608b8ea217181add353bfa31f56bed8fb2ae6b5cbea7bec772282d463e4b62 | https://maven.google.com/com/android/tools/build/gradle-settings-api/7.4.2/gradle-settings-api-7.4.2.jar
8a9a0767ffa27cf2f1505c5ae3e67480fee52b1f18328765fde8c8ff3eeff8a6 | https://maven.google.com/com/android/tools/build/gradle-settings-api/7.4.2/gradle-settings-api-7.4.2.module
fe96609602c98e48f4262c0d6da89fd7eb267f41c32feeda64c8d64452ef3bd9 | https://maven.google.com/com/android/tools/build/gradle-settings-api/7.4.2/gradle-settings-api-7.4.2.pom
d426478af963bd2276feb840fc97b8590edb1392670f587e838fd63f829fbd24 | https://maven.google.com/com/android/tools/build/gradle/7.4.2/gradle-7.4.2.jar
e186e823b7bf8286d7573d534f7a3562eb11bb45688dfcdfb9f1878ac00c115e | https://maven.google.com/com/android/tools/build/gradle/7.4.2/gradle-7.4.2.module
b238b2e84f7047cd623666e1f01b8fe14b6e37aa35e0181bcdab4d531f85254d | https://maven.google.com/com/android/tools/build/gradle/7.4.2/gradle-7.4.2.pom
26abb4a13927d9062169c504c9e94fe80e9ae3a4f7b5ab8875ab007536a91f5e | https://maven.google.com/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta10/jetifier-core-1.0.0-beta10.jar
f0917589a42d276163f10040ab5842e91883dcbdb1d48bfd1f1fcaa72c1ca7b7 | https://maven.google.com/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta10/jetifier-core-1.0.0-beta10.module
5c9d42e6b7e35d4d8d02e0a322cf26693b3ec3642b107c8f0be5a721d45a0c6d | https://maven.google.com/com/android/tools/build/jetifier/jetifier-core/1.0.0-beta10/jetifier-core-1.0.0-beta10.pom
c5067a7b928237a1271a5e9cb5710e9f80b4973293945bc51e3a4c864ea4bfed | https://maven.google.com/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta10/jetifier-processor-1.0.0-beta10.jar
36c25576b19993df360170528cc62b7246c37776d6158154a67cdf8fc2d58e13 | https://maven.google.com/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta10/jetifier-processor-1.0.0-beta10.module
33b17f396989404a49174748569bc8edf4e39a62a42a35ce93dca5c0e4ba0842 | https://maven.google.com/com/android/tools/build/jetifier/jetifier-processor/1.0.0-beta10/jetifier-processor-1.0.0-beta10.pom
d98b6a1d00362431f84a4a8bcba142f8dd4010a1913a820346960179cb084d76 | https://maven.google.com/com/android/tools/build/manifest-merger/30.4.2/manifest-merger-30.4.2.jar
1b89efe783ab269430e77e4b06eb5347be920acbf9ea261ee60f8a2fb0d6f1f8 | https://maven.google.com/com/android/tools/build/manifest-merger/30.4.2/manifest-merger-30.4.2.module
413d6bdf076d74c5b01020fb4784983264f52168ddf841aa57e6ca2b3cf0b97b | https://maven.google.com/com/android/tools/build/manifest-merger/30.4.2/manifest-merger-30.4.2.pom
4de4a3d05e1c534c2db9e4588bf34082bb2bd232d8abb9727c430290ce225740 | https://maven.google.com/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.jar
7c62f3856e8abca1d79257925f26c12668693f5d95904056bbac88605cfd8575 | https://maven.google.com/com/android/tools/build/transform-api/2.0.0-deprecated-use-gradle-api/transform-api-2.0.0-deprecated-use-gradle-api.pom
1adc8a7156526618fe2d3243067a1d61c90c43f6b52515edaafe862bfb156f28 | https://maven.google.com/com/android/tools/common/30.4.2/common-30.4.2.jar
bd987471108bd7e1555a8bee204f1683c23f2a9c97cda6c53983357034927454 | https://maven.google.com/com/android/tools/common/30.4.2/common-30.4.2.pom
7157fafd4932de9e78737972cbd55eade7ba15e85fe3f522ca939af74b5cc489 | https://maven.google.com/com/android/tools/ddms/ddmlib/30.4.2/ddmlib-30.4.2.jar
5ab78c03633d9b2d1129b7d9bb404b3f29d4fbef703c3015bb89f093ce615d2d | https://maven.google.com/com/android/tools/ddms/ddmlib/30.4.2/ddmlib-30.4.2.pom
d946ad39a40b667c82da87724527815536de62d0db0e8ea333449fdb90509001 | https://maven.google.com/com/android/tools/dvlib/30.4.2/dvlib-30.4.2.jar
0ea5bc1702fabca28b5873a901f349b967a296f4b3b1cc3ec98bd78c0969efd1 | https://maven.google.com/com/android/tools/dvlib/30.4.2/dvlib-30.4.2.pom
1e2d3c1a08f9c03f35b030c0cf26c84f71da0e689c78046afc7fc0b1092465b7 | https://maven.google.com/com/android/tools/external/com-intellij/intellij-core/30.4.2/intellij-core-30.4.2.jar
a61d024314321598636d6525140abd2c2161095e1c1a93465e2089ea22d22487 | https://maven.google.com/com/android/tools/external/com-intellij/intellij-core/30.4.2/intellij-core-30.4.2.pom
5b4351f28899cf01c2b5203b09048738d82b06b3a96130c077600531db39ceba | https://maven.google.com/com/android/tools/external/com-intellij/kotlin-compiler/30.4.2/kotlin-compiler-30.4.2.jar
8e6651c7c1f30fa84b94ac8f07daef5f68a777cb09404b26bb6350ddc476ebda | https://maven.google.com/com/android/tools/external/com-intellij/kotlin-compiler/30.4.2/kotlin-compiler-30.4.2.pom
26054686d845a876e4ebbf79a0cd9cbf62db8c45e5325557993cb69b3fa452a8 | https://maven.google.com/com/android/tools/external/org-jetbrains/uast/30.4.2/uast-30.4.2.jar
0b8e2a5bce3e34e2e2cf57729aac37c5e77604eb5cc60aa31098fb11f2f959b5 | https://maven.google.com/com/android/tools/external/org-jetbrains/uast/30.4.2/uast-30.4.2.pom
6b668eb1875462d558d5130061321b504385a69c4c1303036da4793768ed592b | https://maven.google.com/com/android/tools/layoutlib/layoutlib-api/30.4.2/layoutlib-api-30.4.2.jar
ac69bf2780f4c603be062f5ef67e70f58f04e7160d411aa648c0ce116ee1dfdb | https://maven.google.com/com/android/tools/layoutlib/layoutlib-api/30.4.2/layoutlib-api-30.4.2.pom
6567e35051dbbce4e511982f26ecb171f331be9340815ebc5ce4bee53a9e2e2f | https://maven.google.com/com/android/tools/lint/lint-api/30.4.2/lint-api-30.4.2.jar
150fe90ab65929a4b03acb02d92b6370e7af94f6d9e79a5e1b2f1c5a682cf371 | https://maven.google.com/com/android/tools/lint/lint-api/30.4.2/lint-api-30.4.2.pom
4ec85e55de0f4adcbc787517a9ea8793ba6abea5fdb2ae2b400851684a91a78d | https://maven.google.com/com/android/tools/lint/lint-checks/30.4.2/lint-checks-30.4.2.jar
2002d57f9ae2bba101a42bd43ec0cfbbf7b69b720a2b66d7fdfc927d2790905b | https://maven.google.com/com/android/tools/lint/lint-checks/30.4.2/lint-checks-30.4.2.pom
0d34bcad5e346ebb6324ff8eee79d8fc418fa9a77892ffe17d48ea7677654a6d | https://maven.google.com/com/android/tools/lint/lint-gradle/30.4.2/lint-gradle-30.4.2.jar
7dd3677aeb53ca4cc855c918a221e030a5d7fdcb890910e55fb8d3cb2416f199 | https://maven.google.com/com/android/tools/lint/lint-gradle/30.4.2/lint-gradle-30.4.2.pom
315a24f47cc7b98d58c582e5e1bb490673301ecdf6b906d7170284c39f462c1b | https://maven.google.com/com/android/tools/lint/lint-model/30.4.2/lint-model-30.4.2.jar
a6d56ef2a0099defd70e5623f3d551d804a4680df37e14ed17f60f283a406dbe | https://maven.google.com/com/android/tools/lint/lint-model/30.4.2/lint-model-30.4.2.pom
26c9384cd0cc727c0985097baf4fbcd90d556e06bb0f586c175ca9912fbc66ff | https://maven.google.com/com/android/tools/lint/lint-typedef-remover/30.4.2/lint-typedef-remover-30.4.2.jar
5b2af21e50aebb6e04b7b0b6af261c2acc866a799c64553d40ccaa12629e6eee | https://maven.google.com/com/android/tools/lint/lint-typedef-remover/30.4.2/lint-typedef-remover-30.4.2.pom
bf9798fdca1429ae592a4ce9849381e5f7402e316f6b2dd973b5a1eb9cd6f7a0 | https://maven.google.com/com/android/tools/lint/lint/30.4.2/lint-30.4.2.jar
46344710208bfb948490732471a453b1edac033caf70d33ca6f644b4614f2b6a | https://maven.google.com/com/android/tools/lint/lint/30.4.2/lint-30.4.2.pom
b2335dfa59355cbdde5e1b55dafe539801e7162441fdaf6bd59d7768a2842f4f | https://maven.google.com/com/android/tools/play-sdk-proto/30.4.2/play-sdk-proto-30.4.2.jar
9a5070402d1232629d2232543fd3f0cd28a6f349b7b5ea40ed84a4b29f455ae4 | https://maven.google.com/com/android/tools/play-sdk-proto/30.4.2/play-sdk-proto-30.4.2.pom
6c39549d1887a2c7e08b73d66c0c4f103657b06471760fb65858c943756cc940 | https://maven.google.com/com/android/tools/repository/30.4.2/repository-30.4.2.jar
78f65a9ae905da5277bed8aa3d07f1b5fee1af675c9bc44b9fbf211d2b9fc58a | https://maven.google.com/com/android/tools/repository/30.4.2/repository-30.4.2.pom
3c5517b9a65fd33c2a1caeab787306d4e3bb233713e7bb47bacddcd84db2ea0d | https://maven.google.com/com/android/tools/sdk-common/30.4.2/sdk-common-30.4.2.jar
54d64a6bb887427f3e54272fdde53f7fffefd43c58285fcb50078bf669e346df | https://maven.google.com/com/android/tools/sdk-common/30.4.2/sdk-common-30.4.2.pom
8778613653c57b429abef58b67f3ef0be16a0b018f8ea442298d78394f422a5f | https://maven.google.com/com/android/tools/sdklib/30.4.2/sdklib-30.4.2.jar
714b9be8c26f1008dc443696d1b56e7809051208046a4ef07c1e35c7bc72e957 | https://maven.google.com/com/android/tools/sdklib/30.4.2/sdklib-30.4.2.pom
332794db1e7702c9689c8075532f235cccbf57d70aba29cbd7d378e781bad37f | https://maven.google.com/com/android/tools/utp/android-device-provider-ddmlib-proto/30.4.2/android-device-provider-ddmlib-proto-30.4.2.jar
957707f0b63952377ec5e7250b37f6dbbd110d1652257766300c7373bda0e20e | https://maven.google.com/com/android/tools/utp/android-device-provider-ddmlib-proto/30.4.2/android-device-provider-ddmlib-proto-30.4.2.pom
d8e9cdd6075752ed88422a5c37324d9aa6a2a0ea79abcbc61dcc89b8e47f8e98 | https://maven.google.com/com/android/tools/utp/android-device-provider-gradle-proto/30.4.2/android-device-provider-gradle-proto-30.4.2.jar
5b446502f4893966fa39a666f7785151fced62f52ec339e30d4ac3d9661ab44e | https://maven.google.com/com/android/tools/utp/android-device-provider-gradle-proto/30.4.2/android-device-provider-gradle-proto-30.4.2.pom
e9ca7656307bff316ca4612a31e996b3e4bb3ca5471248e99add426ffd759936 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-additional-test-output-proto/30.4.2/android-test-plugin-host-additional-test-output-proto-30.4.2.jar
5b911737fd46e922c6e839b31746f7b4d6604f7b3f95ca0dbf2fd17c534f5093 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-additional-test-output-proto/30.4.2/android-test-plugin-host-additional-test-output-proto-30.4.2.pom
2f865cb722be65f8772b218afef4381a574506359b8fed792c077b40202ef210 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-coverage-proto/30.4.2/android-test-plugin-host-coverage-proto-30.4.2.jar
e1bd89993e26aab5f7aadde5c9bc77c7cb355f68d709886cdee692692f8a2a19 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-coverage-proto/30.4.2/android-test-plugin-host-coverage-proto-30.4.2.pom
b05e6429a93aa548d1ddc8b3a23affad850a7ac7a7424074517bf42c0b76f110 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-retention-proto/30.4.2/android-test-plugin-host-retention-proto-30.4.2.jar
9fb9bc4a195b96d3818c7b579f4c8222e918c54762f5367947a05d4754ed6642 | https://maven.google.com/com/android/tools/utp/android-test-plugin-host-retention-proto/30.4.2/android-test-plugin-host-retention-proto-30.4.2.pom
d4fd8996ac9a03ee65d1b1823ebd6b70fb0c9b07252a6cd2a38614835b256707 | https://maven.google.com/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/30.4.2/android-test-plugin-result-listener-gradle-proto-30.4.2.jar
48f67c912635d2f354330715c4e890793b5cf73de23d4fea851331fed29610a6 | https://maven.google.com/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/30.4.2/android-test-plugin-result-listener-gradle-proto-30.4.2.pom
d82b239494dd262e65cd94b2edf96c9b5cf19c7afbfc84f2601749f50e15c765 | https://maven.google.com/com/android/zipflinger/7.4.2/zipflinger-7.4.2.jar
90c3562dd492f9dccd077ebaad9cc6a64600e2d319f8f71f1c41af0e1cbecf44 | https://maven.google.com/com/android/zipflinger/7.4.2/zipflinger-7.4.2.pom
9b586dc8eeeb4f601038e23ef8ffd6a1deeca1163276d02797b0d2b8f9764b62 | https://maven.google.com/com/google/android/apps/common/testing/accessibility/framework/accessibility-test-framework/3.1.2/accessibility-test-framework-3.1.2.aar
bc787098a208e6bdc8d93720a162bbea01df1b26394d1c1ef5ec523b1d604e8b | https://maven.google.com/com/google/android/apps/common/testing/accessibility/framework/accessibility-test-framework/3.1.2/accessibility-test-framework-3.1.2.pom
4e6983c0703b357df6f1c6ceacb1b5dfc2c5006a789c799fec2298b2b5337466 | https://maven.google.com/com/google/android/datatransport/transport-api/3.0.0/transport-api-3.0.0.aar
1537bebd44da2eb7e3be73fc4259e1116f2a68a5305f4fe23c6cea9a6f84f791 | https://maven.google.com/com/google/android/datatransport/transport-api/3.0.0/transport-api-3.0.0.pom
e17edd1ef7fd475c90baa4e39422332f27087d34bcb46cb48ce86af9a54a612e | https://maven.google.com/com/google/android/datatransport/transport-backend-cct/3.1.8/transport-backend-cct-3.1.8.aar
42698696ebd5af1eb33f917e582baa416e289a21cd83ee329c255852216b8a78 | https://maven.google.com/com/google/android/datatransport/transport-backend-cct/3.1.8/transport-backend-cct-3.1.8.pom
cb9353ef1791ae17097d878ca711e25a9c32cec9042adc49b00cadfee1a7290b | https://maven.google.com/com/google/android/datatransport/transport-runtime/3.1.8/transport-runtime-3.1.8.aar
d6ff762251fb35594afe5efe860b5871064e18c0bd1bdb77084e3573f90e4e8f | https://maven.google.com/com/google/android/datatransport/transport-runtime/3.1.8/transport-runtime-3.1.8.pom
a2625e5f849e9d03a564cd85a08caa4266cd89c25af4298aad86c276f9efbc42 | https://maven.google.com/com/google/android/gms/oss-licenses-plugin/0.10.4/oss-licenses-plugin-0.10.4.jar
7e782a6e268910e89a0549f4a559385042d17dcf42f70c1031c02b3db5ba5bd0 | https://maven.google.com/com/google/android/gms/oss-licenses-plugin/0.10.4/oss-licenses-plugin-0.10.4.pom
380b09bfc5389fff93b5719c04e57c99678c9c3af0402a91e26d89734babcc49 | https://maven.google.com/com/google/android/gms/play-services-ads-identifier/16.0.0/play-services-ads-identifier-16.0.0.aar
d851ae0d9232951d36b1060eb8a3dc07ac5fcf668cb741b0a5a165c60519c898 | https://maven.google.com/com/google/android/gms/play-services-ads-identifier/16.0.0/play-services-ads-identifier-16.0.0.pom
2896d76f432be52167295bb9ce45ade25c310aeffc04d28cf8db6a15868e83de | https://maven.google.com/com/google/android/gms/play-services-base/18.0.1/play-services-base-18.0.1.aar
ec5c1be82d425fcaa6da54c6202bc25bc63fd61519d36c3ee813ffae7d203f25 | https://maven.google.com/com/google/android/gms/play-services-base/18.0.1/play-services-base-18.0.1.pom
e08bfd1e87c4e50ef76161d7ac76b873aeb975367eeb3afa4abe62ea1887c7c6 | https://maven.google.com/com/google/android/gms/play-services-basement/16.0.1/play-services-basement-16.0.1.aar
a3801d0841b3bf779ef74370e18399c3a2401c405a046a528cd7e60ae8073542 | https://maven.google.com/com/google/android/gms/play-services-basement/16.0.1/play-services-basement-16.0.1.pom
55c1777467901a2d399f3252384c4976284aa35fddfd5995466dbeacb49f9dd6 | https://maven.google.com/com/google/android/gms/play-services-basement/18.0.0/play-services-basement-18.0.0.aar
7a03dc31059286e9497f43683149d9126d234717edf3ddbae710747f57f5aba9 | https://maven.google.com/com/google/android/gms/play-services-basement/18.0.0/play-services-basement-18.0.0.pom
03ba15f386cf260bde72fc4010fb89a820c47d51ce63bc09297eabe6cce09bdd | https://maven.google.com/com/google/android/gms/play-services-basement/18.1.0/play-services-basement-18.1.0.aar
c633e42daf94df10b7e1d75cd6efb8247c924b8a35c385f5cd1f3cbaeee1bf7d | https://maven.google.com/com/google/android/gms/play-services-basement/18.1.0/play-services-basement-18.1.0.pom
1e759adcf0350731ce4dc73b035705e4c7d08bdf7db069cc0468eca3e7bb9dc2 | https://maven.google.com/com/google/android/gms/play-services-cloud-messaging/17.0.1/play-services-cloud-messaging-17.0.1.aar
591e802e3401464ef13da013ad5be758042137f5372270e225f7d546ca9cb189 | https://maven.google.com/com/google/android/gms/play-services-cloud-messaging/17.0.1/play-services-cloud-messaging-17.0.1.pom
b3526f0caedaa96c526cc4c9ba94b229dad5afe31f32f46f6cd668a03624fd42 | https://maven.google.com/com/google/android/gms/play-services-fido/20.0.1/play-services-fido-20.0.1.aar
f2e38c39d300961c9ab771a4e3c781aab18e7cf547450846682a0a81eb30ce88 | https://maven.google.com/com/google/android/gms/play-services-fido/20.0.1/play-services-fido-20.0.1.pom
dd4314a53f49a378ec146103d36232b96c75454d29526336ccbdf132941764d3 | https://maven.google.com/com/google/android/gms/play-services-stats/17.0.2/play-services-stats-17.0.2.aar
68bb2bc131c0939858e3166f777c63903b990c7fcae3c1dea70a312937f6a73f | https://maven.google.com/com/google/android/gms/play-services-stats/17.0.2/play-services-stats-17.0.2.pom
b31c18d8d1cc8d9814f295ee7435471333f370ba5bd904ca14f8f2bec4f35c35 | https://maven.google.com/com/google/android/gms/play-services-tasks/16.0.1/play-services-tasks-16.0.1.aar
a0edf820538f0d1caec314fb4da96beb7e20bc9baa6d8a2966b8e2e43a631e4a | https://maven.google.com/com/google/android/gms/play-services-tasks/16.0.1/play-services-tasks-16.0.1.pom
f106db48c6ccfa8e1315a7adc44aecd02ff7355eb3fa7dcdcba8c283a8eb1681 | https://maven.google.com/com/google/android/gms/play-services-tasks/18.0.1/play-services-tasks-18.0.1.aar
f1e0ca223ece6e4f53334a77714913e53666780f686e8ff0a2deadeeab66ea64 | https://maven.google.com/com/google/android/gms/play-services-tasks/18.0.1/play-services-tasks-18.0.1.pom
03465cf53680da23d3d4a3995c0329b7f73b211d38791ecb36e591febb896664 | https://maven.google.com/com/google/android/gms/play-services-tasks/18.0.2/play-services-tasks-18.0.2.aar
e07cdb8e9e63f3e94596bcd8984c7379c47d9f289ecb9a5e35fcb9f2f573ba9f | https://maven.google.com/com/google/android/gms/play-services-tasks/18.0.2/play-services-tasks-18.0.2.pom
6cc2359979269e4d9eddce7d84682d2bb06a35a14edce806bf0da6e8d4d31806 | https://maven.google.com/com/google/android/material/material/1.9.0/material-1.9.0.aar
5b87bccdfa041a57347f3e1bfa34966030657de6f4cf991d82ec041e8153beb4 | https://maven.google.com/com/google/android/material/material/1.9.0/material-1.9.0.module
0054f445c8550b5b51784a471c037a9acc33aa217d6540075fd59fa6c1dc83ea | https://maven.google.com/com/google/android/material/material/1.9.0/material-1.9.0.pom
8cd1f92b812936c7914dc80b43f283fa6ae0bb6591bdd5b4a7268d49abbb8a84 | https://maven.google.com/com/google/android/play/core-common/2.0.0/core-common-2.0.0.aar
b7742faf62f935d13199d23d048daf5a68d949dfe66e3a4f80fc30d837d6b93d | https://maven.google.com/com/google/android/play/core-common/2.0.0/core-common-2.0.0.pom
63c1b303ddd05774fd1987bc6b1d067b276ed05d7e869c384925627a8e62284c | https://maven.google.com/com/google/android/play/review-ktx/2.0.0/review-ktx-2.0.0.aar
b67c701fd214699ea604243766decf91f817a11b3ae5bf272bf218d7d7eeabaa | https://maven.google.com/com/google/android/play/review-ktx/2.0.0/review-ktx-2.0.0.pom
6021c38957cfcf247253aa20b9371c0085bf0365f37e0d200bbf1a7b52e42a01 | https://maven.google.com/com/google/android/play/review/2.0.0/review-2.0.0.aar
1f654091fe1a144bbb32b8775074d3de728446c9835383a8d30466c7749925c4 | https://maven.google.com/com/google/android/play/review/2.0.0/review-2.0.0.pom
46f6d5dfdd2ccf3c40de897a14bd9779314c3319f44bfd31e7e0a20d935a5e3e | https://maven.google.com/com/google/firebase/firebase-annotations/16.2.0/firebase-annotations-16.2.0.jar
085b111de4971cb3b938ff9000cc80790104fd69a51347684dfb726e69e8524a | https://maven.google.com/com/google/firebase/firebase-annotations/16.2.0/firebase-annotations-16.2.0.pom
09002cb668179b3d8a96a196530059764e6e08b1032bff295d7e58900d209db7 | https://maven.google.com/com/google/firebase/firebase-common/20.3.1/firebase-common-20.3.1.aar
