# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
5c881a63b6752e7c183a1162605c7c97e57623e10b7a40a9a17216f0ac6251f0 | https://maven.mozilla.org/maven2/org/mozilla/appservices/httpconfig/93.1.0/httpconfig-93.1.0.pom
5e0aa8c5c463f39513451cd829460d8f69e3a8c39263462ec4169a5f7bb680eb | https://maven.mozilla.org/maven2/org/mozilla/appservices/logins/93.1.0/logins-93.1.0.aar
5bba563c9bad3c197431d2c1666b891ee88bd3b6bd4cdd67a617668f10c75a2a | https://maven.mozilla.org/maven2/org/mozilla/appservices/logins/93.1.0/logins-93.1.0.pom
48abf666af3553c6a5e1079165d5ebc8b6781ae93973659948375715ec59e996 | https://maven.mozilla.org/maven2/org/mozilla/appservices/native-support/93.1.0/native-support-93.1.0.aar
b4ce8e612fe0536ced6bec5586d2c47ef1bcedb770db2b972d92619c0b6cdadf | https://maven.mozilla.org/maven2/org/mozilla/appservices/native-support/93.1.0/native-support-93.1.0.pom
4474f7a0f5cf32d0aa5d08eb9e52eaabce1f00a44b325e850068dff15a114a36 | https://maven.mozilla.org/maven2/org/mozilla/appservices/nimbus/93.1.0/nimbus-93.1.0.aar
0624461c25186b7346f2b743772418c93a01d697206eead8f69719b986eef0a4 | https://maven.mozilla.org/maven2/org/mozilla/appservices/nimbus/93.1.0/nimbus-93.1.0.pom
f9d17c9d66cfa9f92ebc6dd38d110510e4a5da3000837c59dda12e575e2f9450 | https://maven.mozilla.org/maven2/org/mozilla/appservices/places/93.1.0/places-93.1.0.aar
de82cb5e4962712af095e413b85802f451de10db9806087ac5c2c724db129ad6 | https://maven.mozilla.org/maven2/org/mozilla/appservices/places/93.1.0/places-93.1.0.pom
71970aee27c9ea1667cb81b759557f2e3bff61163ba7ecf0564a88e210928c7e | https://maven.mozilla.org/maven2/org/mozilla/appservices/push/93.1.0/push-93.1.0.aar
67b10538f7cf2fb9e84690e030ee0ec6f8b2c9a0d328beeef99d570e35309986 | https://maven.mozilla.org/maven2/org/mozilla/appservices/push/93.1.0/push-93.1.0.pom
30e6a90c23efc49718704ac855d1c28a86245a9d05170ea396f0b68b0fd41f71 | https://maven.mozilla.org/maven2/org/mozilla/appservices/rustlog/93.1.0/rustlog-93.1.0.aar
f09a2254108b9fb2dfadf7256329338d3bb9e336d8387ad3c49ba38ea6277bcc | https://maven.mozilla.org/maven2/org/mozilla/appservices/rustlog/93.1.0/rustlog-93.1.0.pom
958b175911457943fbf815f69274f32f2f8b6579c686372476be6dba714fd5b9 | https://maven.mozilla.org/maven2/org/mozilla/appservices/sync15/93.1.0/sync15-93.1.0.aar
958ea5415da2698fe9a4728e8810efb837ca7785c605fd1f80100a8ad98c1111 | https://maven.mozilla.org/maven2/org/mozilla/appservices/sync15/93.1.0/sync15-93.1.0.pom
9ddb8d83a74c90fb4008acf5da1118c7e999aeee6cd0c4c07dac7a984ded713c | https://maven.mozilla.org/maven2/org/mozilla/appservices/syncmanager/93.1.0/syncmanager-93.1.0.aar
e042a8095038c67678496ce4dfecc0513d05b255c637beb165e9bd12cfd922f8 | https://maven.mozilla.org/maven2/org/mozilla/appservices/syncmanager/93.1.0/syncmanager-93.1.0.pom
024ba565b5aeace3f9446a7a7c884eacc0ced11526620b7777705d4f4341dd90 | https://maven.mozilla.org/maven2/org/mozilla/appservices/tabs/93.1.0/tabs-93.1.0.aar
21914dc9db6f1561cb85c6da7935cc2b3e94d99deb3e93cd008167f2d620807c | https://maven.mozilla.org/maven2/org/mozilla/appservices/tabs/93.1.0/tabs-93.1.0.pom
34f08daf471b66c346cc103fcd1dd1fa182d2cf3b0d738c1336f7a2d4975b1f7 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-domains/102.0.14/browser-domains-102.0.14.aar
2e1f204580cf8aee6534e228a2a60481a0b734763589c6adcc1f9f23813e7bc5 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-domains/102.0.14/browser-domains-102.0.14.pom
f0cb7e253a8c9551f30d5974405421a6827f33efbb0602d36fac2bef4228a550 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko/102.0.14/browser-engine-gecko-102.0.14.aar
d23a1d2cdc6f4f7979fa4b694e74e76bf234c551744dc0293fb285d11c65e35b | https://maven.mozilla.org/maven2/org/mozilla/components/browser-engine-gecko/102.0.14/browser-engine-gecko-102.0.14.pom
242c164241120dcb558a70da4bdf74d81db71d8a5a16e42ab1740ee8b2f1a0d9 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-errorpages/102.0.14/browser-errorpages-102.0.14.aar
bbf34c0fe05daa97a2f956f96973003c98d5ca44c3548515e830e146803ac379 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-errorpages/102.0.14/browser-errorpages-102.0.14.pom
b195a86cc79bb8892d4a3bba1a0be58a972b9df80b91a27415d197715b8fa3bb | https://maven.mozilla.org/maven2/org/mozilla/components/browser-icons/102.0.14/browser-icons-102.0.14.aar
58b1c0ff7c61915b980584a883340ffe34575b22df09d529d29626ebed2a3d75 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-icons/102.0.14/browser-icons-102.0.14.pom
11121bf5fa0da0fdd39c57f8995aebd0e1853a77cd69c0aeb3e08c0b04724e03 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-menu/102.0.14/browser-menu-102.0.14.aar
d6042cf32338c12c9b0662cb61ddf54fd47cb2a60c4a4dd40b993eb658dd30af | https://maven.mozilla.org/maven2/org/mozilla/components/browser-menu/102.0.14/browser-menu-102.0.14.pom
12d6b8efec23d256a33bbdce7662535a16d4beba78515567bba4a0cf89d28b6a | https://maven.mozilla.org/maven2/org/mozilla/components/browser-menu2/102.0.14/browser-menu2-102.0.14.aar
aaf30357c842dfb2d46f5d8f37549687082dfb0e7a0296e971f507d1d51f0028 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-menu2/102.0.14/browser-menu2-102.0.14.pom
5c38419dbe5045fa1cfbdeda145821bb29d6abea921db9a2e748136e0b6fa697 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-session-storage/102.0.14/browser-session-storage-102.0.14.aar
d5ea7aa720ca53e92d8ad0f989bdd7c5eb6142b2f48551ac0e34385664e4a3bc | https://maven.mozilla.org/maven2/org/mozilla/components/browser-session-storage/102.0.14/browser-session-storage-102.0.14.pom
a93b9282edc0367bf6f4cd3b689f9eae43e484a0e57da8bd56367dda2014f3d1 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-state/102.0.14/browser-state-102.0.14.aar
f5687f16bf97f6301f1a99899e886c2cb7491c7eb3bc1dad21df3ad1d0999d33 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-state/102.0.14/browser-state-102.0.14.pom
9ab80433d9ee2597a5549f2c52d8d468502edff67fbfeb5806e1c71f5775dac6 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-storage-sync/102.0.14/browser-storage-sync-102.0.14.aar
4dce765b4f40c7436e449e46d94ad457173dcee8e4f9f71005481b4d4e6c7b5d | https://maven.mozilla.org/maven2/org/mozilla/components/browser-storage-sync/102.0.14/browser-storage-sync-102.0.14.pom
2cb0e6ec4aa6bcb4b66cdc840c26912e99ce2b3662e6a54690c598d3432a729d | https://maven.mozilla.org/maven2/org/mozilla/components/browser-tabstray/102.0.14/browser-tabstray-102.0.14.aar
6a433d7bd14a6cb1d480b26d3fe30fb5eb1dc8d2cdb4717d2f881a2fc6c7a179 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-tabstray/102.0.14/browser-tabstray-102.0.14.pom
d41e7b677f23bb0258f48ff2c6c1770f67a990fa53ef690471635e9669820c42 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-thumbnails/102.0.14/browser-thumbnails-102.0.14.aar
51e51e2aa5b0b8c0dd2afa01bac0aefacc4442b16839b87f6cb0d2221c88fe55 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-thumbnails/102.0.14/browser-thumbnails-102.0.14.pom
facf5ba5d21cd00210cd10cdc3338e7bb812f4887721725688c5406a21b57823 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-toolbar/102.0.14/browser-toolbar-102.0.14.aar
d8a3d125031ac12232c42f2a8ca609c00fccc90de95c855728f50106a1502428 | https://maven.mozilla.org/maven2/org/mozilla/components/browser-toolbar/102.0.14/browser-toolbar-102.0.14.pom
5070528ee975dd4234f8d51200be6193d9233dcc65d4ed50e3c570efa070743e | https://maven.mozilla.org/maven2/org/mozilla/components/compose-awesomebar/102.0.14/compose-awesomebar-102.0.14.aar
866058db877c6a4fcd177088ae82b07fa51e0ce8fb5fce2bd470bbd980c75d06 | https://maven.mozilla.org/maven2/org/mozilla/components/compose-awesomebar/102.0.14/compose-awesomebar-102.0.14.pom
5dd8f1fddd7c3e42527603cc135f7ae6bcc0cda4e2c9fec1f70501718682831a | https://maven.mozilla.org/maven2/org/mozilla/components/concept-awesomebar/102.0.14/concept-awesomebar-102.0.14.aar
b4ccad06953f825a33ec66de59e74093c55a4166ae8ed01a0c02196393fb9025 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-awesomebar/102.0.14/concept-awesomebar-102.0.14.pom
1f7901a9fa21606b1971b069bb48062870019906cdde47c669168a367c42c306 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-base/102.0.14/concept-base-102.0.14.aar
6fbf1203e07354257a9723f2d4a67b871483a28eb51b2bf95695b2dcb6a53413 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-base/102.0.14/concept-base-102.0.14.pom
74259fe14cc95eb1bd3529a380188838c3e57e963ca40bae2e34219e1d7277ff | https://maven.mozilla.org/maven2/org/mozilla/components/concept-engine/102.0.14/concept-engine-102.0.14.aar
012dfefd935c480a9aade9a5d6b686945b7074899985086d71d26bcd095e5495 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-engine/102.0.14/concept-engine-102.0.14.pom
75317920f789d5b662585bd3a6a1aa8dcebe587945d8029e6dfdd8becd8205c0 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-fetch/102.0.14/concept-fetch-102.0.14.aar
6555b0732ef522aaf8c76f96deefad38a027204b0bccdc7785c3847b157b5ed6 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-fetch/102.0.14/concept-fetch-102.0.14.pom
c0c7a828c81eb77d670e1685f4c3dabcb1a15447117832d193bab2b7b207c1a0 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-menu/102.0.14/concept-menu-102.0.14.aar
5a1fb2e94453de627acd4a0336999945b2db2976ab3e7e377c9edb7ed9660f38 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-menu/102.0.14/concept-menu-102.0.14.pom
979cd9c4f7dc829132e48140d9e807e473c43d7eba0cb4c4cf126c265f5f34c4 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-push/102.0.14/concept-push-102.0.14.aar
8edc6507863b7d492a8e6f8a93c79a7f561998539135e4ea6bc7242acb9642fd | https://maven.mozilla.org/maven2/org/mozilla/components/concept-push/102.0.14/concept-push-102.0.14.pom
c511b37d49e9d61e5b452b7977d5df93f8f41d8bd9b1b5dd490134503b1c7649 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-storage/102.0.14/concept-storage-102.0.14.aar
b9b27818886733f879e5fcfd7723fac7c0f66e0dca43699db396ab57a0220442 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-storage/102.0.14/concept-storage-102.0.14.pom
a0ea9b68cc48b7840efa82f6576a95279a6eaea9c999bdba787e16be46cd9a8a | https://maven.mozilla.org/maven2/org/mozilla/components/concept-sync/102.0.14/concept-sync-102.0.14.aar
d581d79236c2ab65f4ebde5d3d7a1aa6a05ae7278744f45f4686b272930a2af3 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-sync/102.0.14/concept-sync-102.0.14.pom
4159fb77fe85d187d20762117795b5dae937a7c85ec484a95424e7f546222b78 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-tabstray/102.0.14/concept-tabstray-102.0.14.aar
847a0741828e9d3fae0c3372f09e1f4ff7574ed52a5f6aa983b048ea0f8c5bc4 | https://maven.mozilla.org/maven2/org/mozilla/components/concept-tabstray/102.0.14/concept-tabstray-102.0.14.pom
0544b722e733709bb9b697ffcb819624a9fa600969e2aa5037be848975bb6edd | https://maven.mozilla.org/maven2/org/mozilla/components/concept-toolbar/102.0.14/concept-toolbar-102.0.14.aar
0a48778bc19ea060657dc8954b3859ed04fa080fef3fc7b4d79f7a81967730cb | https://maven.mozilla.org/maven2/org/mozilla/components/concept-toolbar/102.0.14/concept-toolbar-102.0.14.pom
ad69a261268c00026f44d54d2a09b3a3d683a134570a926067a95e0aca572acf | https://maven.mozilla.org/maven2/org/mozilla/components/feature-accounts-push/102.0.14/feature-accounts-push-102.0.14.aar
8c473312dbf407e718fa6a3eaca27efd7cca27f80cbefabec949ecc3c2cc0a38 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-accounts-push/102.0.14/feature-accounts-push-102.0.14.pom
cebb76d0fbc1daaa0eaf3c5207b3ea196ea25ce607b7d34fe2595a23831aea4e | https://maven.mozilla.org/maven2/org/mozilla/components/feature-accounts/102.0.14/feature-accounts-102.0.14.aar
2d6a9d9fbc591e5e7fa7b867c1af5cdc425f007b878df1ebf65a670153fdd337 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-accounts/102.0.14/feature-accounts-102.0.14.pom
9746cf6cf2706dabead4a15c8819aaf6952a5c489adb6b5cf9f8fa6546c770cd | https://maven.mozilla.org/maven2/org/mozilla/components/feature-addons/102.0.14/feature-addons-102.0.14.aar
52ebae1d085a92079d07c6e9dcf61f34f6f3d8eff5af1b7883270b9b3bc8a05b | https://maven.mozilla.org/maven2/org/mozilla/components/feature-addons/102.0.14/feature-addons-102.0.14.pom
c0260076f20e5d7c98aab98f1c6cbaa079c9732278eb1638410ffa295fbd10f3 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-app-links/102.0.14/feature-app-links-102.0.14.aar
8d4a808d6f4f2c44277ac88e132b8ce74d23de7792ee4d0eccf3f204dd7886f4 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-app-links/102.0.14/feature-app-links-102.0.14.pom
2ce3613be14a604925c09edb49b86cc39a1440bc8ba53c770d3005cf7d2d0780 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-autofill/102.0.14/feature-autofill-102.0.14.aar
8efbfa5063b345e92e1be5b28d451f46b2d56b3a976eda9e68f845099cb04010 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-autofill/102.0.14/feature-autofill-102.0.14.pom
f0178ec5542f86a494f38ee559fb97c7616d97a82b3cc297ae7ec55b41df311e | https://maven.mozilla.org/maven2/org/mozilla/components/feature-awesomebar/102.0.14/feature-awesomebar-102.0.14.aar
600812c0abe17c4e9b2d8402e4f537aaf264ffa94604afaf6498dcc71273c5ff | https://maven.mozilla.org/maven2/org/mozilla/components/feature-awesomebar/102.0.14/feature-awesomebar-102.0.14.pom
a6e11ae3b6498db0a619c345a486196877ad4a93c46d89f874778b87dd728beb | https://maven.mozilla.org/maven2/org/mozilla/components/feature-contextmenu/102.0.14/feature-contextmenu-102.0.14.aar
e947e653213973887187c905dddf680d0ddb472267e94952491748aba17d658d | https://maven.mozilla.org/maven2/org/mozilla/components/feature-contextmenu/102.0.14/feature-contextmenu-102.0.14.pom
d407b34aeece65b209eb438ef2dab3e1a4cfe0d54244ca2f9c75f706422f40a2 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-customtabs/102.0.14/feature-customtabs-102.0.14.aar
7eb5851e5a529e333dd184e9d4499675c3abfa34c72b312eac400f2f954f43db | https://maven.mozilla.org/maven2/org/mozilla/components/feature-customtabs/102.0.14/feature-customtabs-102.0.14.pom
1c5300e868b93c5f7223720abe1d492c8e3065e67ee3f02f27ccfc3d02eab278 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-downloads/102.0.14/feature-downloads-102.0.14.aar
cc9f11eed7f1ebdd26e08988956d479ddb23cba9649c38c55367e9409f83123f | https://maven.mozilla.org/maven2/org/mozilla/components/feature-downloads/102.0.14/feature-downloads-102.0.14.pom
c33037a537ba2ba71c6834d090e46dad15507967ddcda9b9798e9394e5198ead | https://maven.mozilla.org/maven2/org/mozilla/components/feature-findinpage/102.0.14/feature-findinpage-102.0.14.aar
5a85a73c761ab37c9c4c2473b236fb41a5ef1699ad7baf76664588201be3bf14 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-findinpage/102.0.14/feature-findinpage-102.0.14.pom
41a17aa3fc34254d6d5a30f05f137d2e4673562642de0354167fedf592deee26 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-intent/102.0.14/feature-intent-102.0.14.aar
beceb7402c4e35b3ceebe94b9384fb66ca2e5d79d006d03a52db4ad9567bd517 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-intent/102.0.14/feature-intent-102.0.14.pom
f2d300d524ca3b0575b0a4ded5096bd7ef9d292a6d19b5ee604ab0c88b773861 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-logins/102.0.14/feature-logins-102.0.14.aar
5ba4638da79a9324a1cfceb6bd84375e2dcc1c15b5af412878303dd90084de5d | https://maven.mozilla.org/maven2/org/mozilla/components/feature-logins/102.0.14/feature-logins-102.0.14.pom
c235fd8e9185e9b056df1f5dafcb47656738d41f8a9dd2f15cae7f3b743a561f | https://maven.mozilla.org/maven2/org/mozilla/components/feature-media/102.0.14/feature-media-102.0.14.aar
89cdbcff0c241ee9e7baf8b747429cc14d4f15d309ff512d1b7d76b0f61461cc | https://maven.mozilla.org/maven2/org/mozilla/components/feature-media/102.0.14/feature-media-102.0.14.pom
8baa980e88bff15646e1db3e83b866adc9efe842941cfb26b518c582b5472197 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-privatemode/102.0.14/feature-privatemode-102.0.14.aar
3ca96ee6e428d8ac387b794f93008ead0ceb2cd8a6e998635394e3bea976aab3 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-privatemode/102.0.14/feature-privatemode-102.0.14.pom
b2a201cd36af15ccdbd3b567bdd7a804921f4709b6064eb551407ab6ef20eb38 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-prompts/102.0.14/feature-prompts-102.0.14.aar
87f5d07ab8dde074cd4dad44ccaa4cba210be41ded656147df8bb58edb69b734 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-prompts/102.0.14/feature-prompts-102.0.14.pom
7ff1c7f09e13ce432505299a23368071f4294aff50a3285359f3d27ffb51c1b1 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-push/102.0.14/feature-push-102.0.14.aar
9558b6cc0716e996e2285a79a27dd18dad813ddc8626a597201087f887f51044 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-push/102.0.14/feature-push-102.0.14.pom
d4b3359404e58ea7307d3f5d13c0ab29661e81b6c484ddeab4d43096f5914158 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-pwa/102.0.14/feature-pwa-102.0.14.aar
c0e097fb7774998ffb053f9fe7785b4d8031d95cac831b207ed6c0238799ddf9 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-pwa/102.0.14/feature-pwa-102.0.14.pom
82ed6bbca280437df5e07eae1f47263119b41a467b6b5a1764bbd5f5feace879 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-qr/102.0.14/feature-qr-102.0.14.aar
b14a7a2cd6708ffe0274e9d868c6b0b99a89083654022df9a5bf66afc14b4291 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-qr/102.0.14/feature-qr-102.0.14.pom
c27cd816768430ee4c7137ca0e53006e0b2f36e26d59fb2a8fe194b19efba88c | https://maven.mozilla.org/maven2/org/mozilla/components/feature-readerview/102.0.14/feature-readerview-102.0.14.aar
af5a6277e3be1eacb9092bc1b65da91252e86cf0620ecf7d992932f705d6e64d | https://maven.mozilla.org/maven2/org/mozilla/components/feature-readerview/102.0.14/feature-readerview-102.0.14.pom
1914a729a82dfd49bad8a3aa34a85bd9506365802e0c4cbbb43b514871c89fee | https://maven.mozilla.org/maven2/org/mozilla/components/feature-recentlyclosed/102.0.14/feature-recentlyclosed-102.0.14.aar
b738ce327cd46a75b979d45962209279a982d8d73bd7349ff4c1e95e7f039b0d | https://maven.mozilla.org/maven2/org/mozilla/components/feature-recentlyclosed/102.0.14/feature-recentlyclosed-102.0.14.pom
b62ad66c33b7ad441f71d49f49a17b90361efc95648cf55b7714151b7bdbc156 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-search/102.0.14/feature-search-102.0.14.aar
c52774b87a0a8172d7c4ebbb8eda19153f86f2555498f253d0a343b19e466278 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-search/102.0.14/feature-search-102.0.14.pom
3bb12e3f292cb1d5fb267b83aef2c7a5635f49a305110596f2b50746f31980f9 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-session/102.0.14/feature-session-102.0.14.aar
76a090540bcf4a5308b8c884867b3aa3ff56610d181be0df2388f3fee44447dd | https://maven.mozilla.org/maven2/org/mozilla/components/feature-session/102.0.14/feature-session-102.0.14.pom
2fc4a91e4a60b7ae2bc429a3b7bff63c0c0c036977af87f994b3448fac66a78e | https://maven.mozilla.org/maven2/org/mozilla/components/feature-share/102.0.14/feature-share-102.0.14.aar
ab06541319cab02ff6595c2a2c0dcff72a8867447ad52ad5c507556cdb5e5993 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-share/102.0.14/feature-share-102.0.14.pom
d6ddfcc49c3490dfe069074f836cd1c59dc7d9be62a4297f7de98dc423019696 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-sitepermissions/102.0.14/feature-sitepermissions-102.0.14.aar
f35e196281fc6c1bcee23574b42d666cb447daffcf82bd773630c3ad52c044c2 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-sitepermissions/102.0.14/feature-sitepermissions-102.0.14.pom
dbd39ad1df93ac32a31641c37ba46b90276edb2e3a61004aa65fb42951bb877d | https://maven.mozilla.org/maven2/org/mozilla/components/feature-syncedtabs/102.0.14/feature-syncedtabs-102.0.14.aar
80a2062a3703db2b33d579059886581ef33101fdc3bad1a073f47a4c0baa0ae6 | https://maven.mozilla.org/maven2/org/mozilla/components/feature-syncedtabs/102.0.14/feature-syncedtabs-102.0.14.pom
