# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
dad77373e281b5e695dada2af84421db511addac1ec12a44409e2313fcc96f2c | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint-model/30.0.0/lint-model-30.0.0.pom
4ea5b824ee4a014178b6f60aaa486d0e44ec4ee32e7f7b00deadccda8b77f509 | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/30.0.0/lint-30.0.0.jar
00abff38f0c96b58b78d2d58e445cf7fec991c23159439f846273c62c0c7ebda | https://dl.google.com/dl/android/maven2/com/android/tools/lint/lint/30.0.0/lint-30.0.0.pom
8a74bb5edcecb4d2fdc583727e0619d86505fee25feeffd3c3ed3d3b1b541e35 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/27.0.1/repository-27.0.1.jar
b4acf81dc153b4b53b2f5c9e9b0c4c375d81a1c7b5a00fc4e3ad6c293ffc0e1e | https://dl.google.com/dl/android/maven2/com/android/tools/repository/27.0.1/repository-27.0.1.pom
17115ad3559b3ac27dde3534d13ab8448390637982c3734384ce7af82c22bb19 | https://dl.google.com/dl/android/maven2/com/android/tools/repository/30.0.0/repository-30.0.0.jar
6d90ce5bf00ee1a59d1ec66b87b1a629447ebc2f102db376bb9baaca96bd0e9f | https://dl.google.com/dl/android/maven2/com/android/tools/repository/30.0.0/repository-30.0.0.pom
89f307caddaee08c64111d064ebed6fd0304484afa154b2fdcbc6d3a71bf4899 | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/27.0.1/sdk-common-27.0.1.jar
becde65232980fb86c78a39543749317067f9bd1f55063a79b9c865fddeedd6f | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/27.0.1/sdk-common-27.0.1.pom
b2c4ee0719730a6b9ad5a2907b8cd318c0db5ea8e63ab37147e98396db6174c5 | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/30.0.0/sdk-common-30.0.0.jar
aedd6b0217418c85b08b0ee8b9c1d1fb47237d471fb910b3db40f27176e4e3f9 | https://dl.google.com/dl/android/maven2/com/android/tools/sdk-common/30.0.0/sdk-common-30.0.0.pom
fdcf3a5e39c14f8880f69400e8c5700b6d1f9fb8c00e0e6afd44b02468a8b21d | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/27.0.1/sdklib-27.0.1.jar
d18ffde8429d1ec8c4d18e6ac1159cf1dc9eaa070987564a096c53097bb4c6c5 | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/27.0.1/sdklib-27.0.1.pom
c4b0611296adffa139582ed1dbda5a821174971b6dfff3631e9b51636a90daa4 | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/30.0.0/sdklib-30.0.0.jar
00eac6328ae7b83255f0756db88ea8fc9a2cc97b95f8c937bc6f6ddd8071fdc4 | https://dl.google.com/dl/android/maven2/com/android/tools/sdklib/30.0.0/sdklib-30.0.0.pom
2072eab9e1f5959e01a914d98a5940b740e88bd9d52f351e072ff5ac304d9f0c | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-device-provider-gradle-proto/30.0.0/android-device-provider-gradle-proto-30.0.0.jar
442ee2404fa5583735f459355dbdd3ad9d11b3b36f61c09643f4b6248590cee2 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-device-provider-gradle-proto/30.0.0/android-device-provider-gradle-proto-30.0.0.pom
6039f16abaab1e8a61355a0c62175b7cbda64ab3cdedf85a1199d95f26ffc8b5 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-retention-proto/30.0.0/android-test-plugin-host-retention-proto-30.0.0.jar
d6462721b57a18aa648350e368db61f6db39e58f9bb5db7d609951407f8d8838 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-host-retention-proto/30.0.0/android-test-plugin-host-retention-proto-30.0.0.pom
d51c15a7ae68d21125439f33938eaffde0fa37560e6827e4bf3d6883145804e7 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/30.0.0/android-test-plugin-result-listener-gradle-proto-30.0.0.jar
26ed8fdaac47b941a188b38c63dbd63d4b08ffe020da5f0d99b1810453c68d85 | https://dl.google.com/dl/android/maven2/com/android/tools/utp/android-test-plugin-result-listener-gradle-proto/30.0.0/android-test-plugin-result-listener-gradle-proto-30.0.0.pom
cd8d4638becb47db52ba4ad262bc351fa04b63b28f9004cb450fe2224a171630 | https://dl.google.com/dl/android/maven2/com/android/zipflinger/7.0.0/zipflinger-7.0.0.jar
877e4d6ff172779930a745368089d33fd0cd3b8af050bc45fe7281aaf9e22f95 | https://dl.google.com/dl/android/maven2/com/android/zipflinger/7.0.0/zipflinger-7.0.0.pom
576514f8b75d8ae32897f1b9b031f88b00465bf6e0996e227d09af688195f71e | https://dl.google.com/dl/android/maven2/com/google/android/datatransport/transport-api/2.2.0/transport-api-2.2.0.aar
ba50c554f459220920168d591ddb221eeeb78ea2f44ff0a659f05514fbfc034f | https://dl.google.com/dl/android/maven2/com/google/android/datatransport/transport-api/2.2.0/transport-api-2.2.0.pom
33abba2b7749479ae397176ae482b1807010b2bb331d61264bbdcc799eb398cd | https://dl.google.com/dl/android/maven2/com/google/android/datatransport/transport-backend-cct/2.2.0/transport-backend-cct-2.2.0.aar
b932519ddf57b6cc3d6775bd016b4b236bfc30bc832b1c888f7e90d4cc9059b0 | https://dl.google.com/dl/android/maven2/com/google/android/datatransport/transport-backend-cct/2.2.0/transport-backend-cct-2.2.0.pom
e72912014b67151b689a7e820d3f1edf12fe2af5fbc308ab196ac392436ab771 | https://dl.google.com/dl/android/maven2/com/google/android/datatransport/transport-runtime/2.2.0/transport-runtime-2.2.0.aar
a911c8a33f02942c10a5e730613a533c209d6ae8ddb0e7cd8e65fceb1162de56 | https://dl.google.com/dl/android/maven2/com/google/android/datatransport/transport-runtime/2.2.0/transport-runtime-2.2.0.pom
dd0980edf729e0d346e2b58e70801dc237c1aed0c7ab274fa3f1c8c8efc64cc7 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-base/17.0.0/play-services-base-17.0.0.aar
c30489d38be5d41e19272f6aa47d6c43de85034500bcb1864b79381c9634d924 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-base/17.0.0/play-services-base-17.0.0.pom
d324a1785bbc48bfe3639fc847cfd3cf43d49e967b5caf2794240a854557a39c | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-basement/17.0.0/play-services-basement-17.0.0.aar
ffe9295d9eb2ec2d784bb4c3634f6a10175224d2111332fa2735320b52a24b66 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-basement/17.0.0/play-services-basement-17.0.0.pom
3a5000df3d6b91f9b8b681b29331b4680d30c140f693b1c5d2969755b6fc4cf9 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-cloud-messaging/16.0.0/play-services-cloud-messaging-16.0.0.aar
42cbea3182b8419a56d1dfe6c74073ad7eb604ca635fd6a82cab8895c21ad91e | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-cloud-messaging/16.0.0/play-services-cloud-messaging-16.0.0.pom
85ca0babd7fa3aa3454203105a32836615ac44c59c59e2452bb548c873c4ca44 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-fido/18.1.0/play-services-fido-18.1.0.aar
feb4ebb1ddb76dc18ee9e6028205ac226a70d40247fcccaca092303c68f8b59d | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-fido/18.1.0/play-services-fido-18.1.0.pom
e8ae5b40512b71e2258bfacd8cd3da398733aa4cde3b32d056093f832b83a6fe | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-stats/17.0.0/play-services-stats-17.0.0.aar
16f62288613923857f616976985fdfdc212bacc898b2b947715ebffd8fdea19b | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-stats/17.0.0/play-services-stats-17.0.0.pom
2e6d1738b73647f3fe7a038b9780b97717b3746eae258009197e36e7bf3112a5 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-tasks/17.0.0/play-services-tasks-17.0.0.aar
fdd93302c2eb94bbe6007caa28d072246d2875cda5cb774bb6299416b94d74a6 | https://dl.google.com/dl/android/maven2/com/google/android/gms/play-services-tasks/17.0.0/play-services-tasks-17.0.0.pom
d3d0cc776f2341da8e572586c7d390a5b356ce39a0deb2768071dc40b364ac80 | https://dl.google.com/dl/android/maven2/com/google/android/material/material/1.2.1/material-1.2.1.aar
bf2f93e57b80a170cefa92afa100c2bfdc8322e5a9a456f9ca4b03f216addbf5 | https://dl.google.com/dl/android/maven2/com/google/android/material/material/1.2.1/material-1.2.1.pom
6c319c718ebf4b76e05e4e4f156b276d1f7e420a31f62bcb3ce47b4117b8fe6f | https://dl.google.com/dl/android/maven2/com/google/devtools/ksp/symbol-processing-api/1.4.30-1.0.0-alpha04/symbol-processing-api-1.4.30-1.0.0-alpha04.jar
99ae7e1ed9832d2ca0955a378b8d6a9574f4981076c2fd3d1bc45f9269068ecc | https://dl.google.com/dl/android/maven2/com/google/devtools/ksp/symbol-processing-api/1.4.30-1.0.0-alpha04/symbol-processing-api-1.4.30-1.0.0-alpha04.pom
7bd7971470ff943e3c3abb1d7809ef5cb4b81f1996be0867714372b3efa7405a | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-common/19.3.0/firebase-common-19.3.0.aar
d11dd4923436f29d301d0d8fc0e03a3497bce181e572c54a74cb84b925b3a085 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-common/19.3.0/firebase-common-19.3.0.pom
8ef43b412de4ec3e36a87c66d8a0a14a3de0a2e8566946da6a0e799b7fdd8ec9 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-components/16.0.0/firebase-components-16.0.0.aar
5c5d0a5f811e4eb7512ea7aba70241ebeb27b9e195fbdea9b2c4b914272c326e | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-components/16.0.0/firebase-components-16.0.0.pom
10c9f65c4f897ea33d028e46226daaabdfee43ac712559e5570d21b6b58a067e | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-datatransport/17.0.3/firebase-datatransport-17.0.3.aar
04bd79c377c7b03fe3d4a5f26b90b0cfb0654c2d3b5c8dcfa6e90fcb1cb8d5d4 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-datatransport/17.0.3/firebase-datatransport-17.0.3.pom
d1769fcec2a424ee7f92b9996c4b5c1dff0dfa27ceed28981b857b144fb5ec49 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-encoders-json/16.0.0/firebase-encoders-json-16.0.0.aar
dcaf1909552a73b2f7081768d687331e09200b7afeddd5be7712291cf1359425 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-encoders-json/16.0.0/firebase-encoders-json-16.0.0.pom
b6f4ad581eb489370be3bf38a4bdabfc6ea3d4e716234c625a0f42516c53523c | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid-interop/17.0.0/firebase-iid-interop-17.0.0.aar
d01b366337829913fb0efc8c17388ad9673e3531fddf48d2f76d63e21bc5e788 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid-interop/17.0.0/firebase-iid-interop-17.0.0.pom
819b840fd622395f0521c173b53aaf5a5cdba12c19dfe3fc908d1acece55ea50 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid/20.3.0/firebase-iid-20.3.0.aar
dab11661f23baf1bf673d06afbd2f14631f57e523301fd946384d9c1ad865306 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-iid/20.3.0/firebase-iid-20.3.0.pom
d498fe20e7d2c65fc8f7124f1c1791d2828bebdf6bf06ab4cdee13e7fe9ccaa2 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-installations-interop/16.0.0/firebase-installations-interop-16.0.0.aar
623c9a2cc9d554afae478e0c82f644df9dc55efb2fb2491fd22761094f73287e | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-installations-interop/16.0.0/firebase-installations-interop-16.0.0.pom
a2f757ff660640fb1426626f88b2509c2d0fedbcf516ad84c689e16f2acfa38e | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-installations/16.3.3/firebase-installations-16.3.3.aar
efe2431a01a188d3037d02a08e60900ec7406de626e4bd5b4995f28d409c0ebd | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-installations/16.3.3/firebase-installations-16.3.3.pom
17e8b9b60ac0a79fcbed754d03d4b966cc5bb8837e79c2308bf2970f1d05700c | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-measurement-connector/18.0.0/firebase-measurement-connector-18.0.0.aar
24bd1b4a8f81aea76ae30054df6343b5c0abc27024a5f6fb9c6ee7d4ffb86533 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-measurement-connector/18.0.0/firebase-measurement-connector-18.0.0.pom
d7a2ff3a2fdbd0801f832df3de81dab06d9db7e4a57dfa6d768e7c6e5fa22280 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-messaging/20.3.0/firebase-messaging-20.3.0.aar
79b705ecf5140d3a2601b44ef058b4588878432eb6fb2f9d65da0551cb0a8e20 | https://dl.google.com/dl/android/maven2/com/google/firebase/firebase-messaging/20.3.0/firebase-messaging-20.3.0.pom
d2bc7a461351e748444ec816c8350dd908046fa346af60399694a98327d60245 | https://dl.google.com/dl/android/maven2/com/google/testing/platform/core-proto/0.0.8-alpha04/core-proto-0.0.8-alpha04.jar
edac09fc7040687eb455c536d7c85cf0a18dc1c7d5671db49bb60eaa0658810f | https://dl.google.com/dl/android/maven2/com/google/testing/platform/core-proto/0.0.8-alpha04/core-proto-0.0.8-alpha04.pom
aa4423efe4a6630299615ba4aa13c720ebdb85c8590cdfeda5e354e2fcac4216 | https://maven.mozilla.org/maven2/org/mozilla/appservices/autofill/82.1.0/autofill-82.1.0.aar
481d168336af07ce4072bd162ad55c41386a4e64253d96dbb0d5f5b3491515aa | https://maven.mozilla.org/maven2/org/mozilla/appservices/autofill/82.1.0/autofill-82.1.0.pom
a6e904e2bcbc8e16032b56e6c26835ee6ae083ea6fc1a66c3ae90d82711efe00 | https://maven.mozilla.org/maven2/org/mozilla/appservices/full-megazord-forUnitTests/82.1.0/full-megazord-forUnitTests-82.1.0.jar
d114426ba7cd6e470195fef1157483ce607af51a181f69f30a00986638e0edd2 | https://maven.mozilla.org/maven2/org/mozilla/appservices/full-megazord-forUnitTests/82.1.0/full-megazord-forUnitTests-82.1.0.pom
ff1cbf4f4df7fbac427e86bdfc00ee2b3e6133ec565df11ea6c91ec2363ebbf4 | https://maven.mozilla.org/maven2/org/mozilla/appservices/full-megazord/82.1.0/full-megazord-82.1.0.aar
bc59b6bd6afb76b358f82bd9c77c561d519d108703220fedae57a839084401cb | https://maven.mozilla.org/maven2/org/mozilla/appservices/full-megazord/82.1.0/full-megazord-82.1.0.pom
eef1f7e94bc3114132306b0fd49880f8bbb81da4c96d8a97eb97cb380a8382ad | https://maven.mozilla.org/maven2/org/mozilla/appservices/fxaclient/82.1.0/fxaclient-82.1.0.aar
c970f050b84eb7b338cb46fdf3fc70c2a3c917d1758cb8f371bfac8593fc4339 | https://maven.mozilla.org/maven2/org/mozilla/appservices/fxaclient/82.1.0/fxaclient-82.1.0.pom
d05217947c9cdaf70f3f7c64c5e3767bbd4ab64d738e8f9d4977757063a08940 | https://maven.mozilla.org/maven2/org/mozilla/appservices/httpconfig/82.1.0/httpconfig-82.1.0.aar
40597a8d189b03c0c56462c64a418e246fc8a33d5f69ceedb384c399cd1db4d6 | https://maven.mozilla.org/maven2/org/mozilla/appservices/httpconfig/82.1.0/httpconfig-82.1.0.pom
1a1c925caeabf097f9af9e6d8944cdb30c3dc2e697617543a8122f4ce191c971 | https://maven.mozilla.org/maven2/org/mozilla/appservices/logins/82.1.0/logins-82.1.0.aar
98d14b5dd1f174802d390f255489643fd4919fe3bd55e9a3f5f70f2112a8497e | https://maven.mozilla.org/maven2/org/mozilla/appservices/logins/82.1.0/logins-82.1.0.pom
fbf37ead46fcabe4682c42e0f16d54d4a83af465fdcf1d3807f1cec80fa149ff | https://maven.mozilla.org/maven2/org/mozilla/appservices/native-support/82.1.0/native-support-82.1.0.aar
1c64f065f01baccd3065b0c8d2dacd84a846afbd69a062e4599d75165f8692e7 | https://maven.mozilla.org/maven2/org/mozilla/appservices/native-support/82.1.0/native-support-82.1.0.pom
9f3b753cb6d9d18fa2522e3ef772209a3cbb1b515d5d989176466dcd2c670164 | https://maven.mozilla.org/maven2/org/mozilla/appservices/nimbus/82.1.0/nimbus-82.1.0.aar
23efddfea472958f9e8cd761cc2f1e53850089bf65ed4101e954e772809c0fd7 | https://maven.mozilla.org/maven2/org/mozilla/appservices/nimbus/82.1.0/nimbus-82.1.0.pom
c106820aabe480c72e31ae39189ddedd8109a8fb3eda23ac88d85753b5eb7e31 | https://maven.mozilla.org/maven2/org/mozilla/appservices/places/82.1.0/places-82.1.0.aar
20fe9211e71377eda7a93167bff94e255700769a80c8ca413c0645c40ae4ddbd | https://maven.mozilla.org/maven2/org/mozilla/appservices/places/82.1.0/places-82.1.0.pom
2c0f517dc954fe69976160301a8536f254cfe48a51c419f0b60a995ddb47b283 | https://maven.mozilla.org/maven2/org/mozilla/appservices/push/82.1.0/push-82.1.0.aar
851b291e89f7b23b2a06909ac733d5773ad418699e2b84e317e05a3f7cf22d54 | https://maven.mozilla.org/maven2/org/mozilla/appservices/push/82.1.0/push-82.1.0.pom
7e343240f59e9739571a1e0821dca1574a7c22ab5bd580417e6e309fff12d2aa | https://maven.mozilla.org/maven2/org/mozilla/appservices/rustlog/82.1.0/rustlog-82.1.0.aar
021688920222bac92014a2e1d3c92ece76d2986f8fa1506bd7fdabdb9caabba6 | https://maven.mozilla.org/maven2/org/mozilla/appservices/rustlog/82.1.0/rustlog-82.1.0.pom
dd6bf70921b0fa506bf2ba04fc157441d9ac7d3029ae6d8165199466bed233f8 | https://maven.mozilla.org/maven2/org/mozilla/appservices/sync15/82.1.0/sync15-82.1.0.aar
21f4aa317dec87baac504a63349c5081251cc4e683bdec2833c0bcf51f79cace | https://maven.mozilla.org/maven2/org/mozilla/appservices/sync15/82.1.0/sync15-82.1.0.pom
d70d1e56adb6df4743f1bb5ce48bc7982f1bac034968263f7e00998571e889b3 | https://maven.mozilla.org/maven2/org/mozilla/appservices/syncmanager/82.1.0/syncmanager-82.1.0.aar
9d8c08822f42b9efb80300fa3a8da0872d99577a9aeeafae643a1a9fd18191eb | https://maven.mozilla.org/maven2/org/mozilla/appservices/syncmanager/82.1.0/syncmanager-82.1.0.pom
aa7cab56da6f95dd39c19f7f93f68c765d043a03c579f9d89b0df7ffd5d0b2f2 | https://maven.mozilla.org/maven2/org/mozilla/appservices/tabs/82.1.0/tabs-82.1.0.aar
9ccf500928f614ea2fe60a99875c53160b4d7fd07224cb347e9036540c0c0673 | https://maven.mozilla.org/maven2/org/mozilla/appservices/tabs/82.1.0/tabs-82.1.0.pom
2d3b78328f4d8023f417535d93a60a998e861c17e2e233df86241ea7a6bd5405 | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview/93.0.20210927210923/geckoview-93.0.20210927210923.aar
db92f1a49bf77c09bc3d52f1e23f24b1fd046cc0b3507da803c7e04f85d6bbdb | https://maven.mozilla.org/maven2/org/mozilla/geckoview/geckoview/93.0.20210927210923/geckoview-93.0.20210927210923.pom
4998a4e21f13260447b2279deba3173da1ee7c0088e04f123242c235d0f7afed | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-gradle-plugin/39.0.3/glean-gradle-plugin-39.0.3.jar
ad6954c7e38b6620b5aab0fe71dfd460083764a0ba2757fd3aa21b533ccd1fe2 | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean-gradle-plugin/39.0.3/glean-gradle-plugin-39.0.3.pom
4e8ae96d825c12dfe92eb6351eac1b657e100a46414912a970fa60285a572e57 | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean/39.0.3/glean-39.0.3.aar
f4a9121f6c0e020b28132479c5b02d46133a17d12f6c01fd483cc735843b473b | https://maven.mozilla.org/maven2/org/mozilla/telemetry/glean/39.0.3/glean-39.0.3.pom
def9b4225fa37219e18f81d01f0e52d73dca1257a38f5475be9dd58f87736510 | https://plugins.gradle.org/m2/com/github/gundy/semver4j/0.16.4/semver4j-0.16.4.jar
32001db2443b339dd21f5b79ff29d1ade722d1ba080c214bde819f0f72d1604d | https://plugins.gradle.org/m2/com/github/gundy/semver4j/0.16.4/semver4j-0.16.4.pom
3736463859ec19267295e894940ae82a8f684413031122fe35ce7cff7e30a774 | https://plugins.gradle.org/m2/com/google/code/gson/gson-parent/2.8.6/gson-parent-2.8.6.pom
c8fb4839054d280b3033f800d1f5a97de2f028eb8ba2eb458ad287e536f3f25f | https://plugins.gradle.org/m2/com/google/code/gson/gson/2.8.6/gson-2.8.6.jar
2174415a647332d30fda04bd1cfc708a3ecc84eaf7517f596188d8244e103911 | https://plugins.gradle.org/m2/com/google/code/gson/gson/2.8.6/gson-2.8.6.pom
470564ff0a452da1c96be4ca3a9cdeceaa2912537ee2a8def486f3b383d43f15 | https://plugins.gradle.org/m2/com/jetbrains/python/envs/com.jetbrains.python.envs.gradle.plugin/0.0.26/com.jetbrains.python.envs.gradle.plugin-0.0.26.pom
952cbfcc5f21beeccb5925cc5ba648af09839258441dd44d087d64a57d34e87a | https://plugins.gradle.org/m2/de/undercouch/gradle-download-task/4.0.2/gradle-download-task-4.0.2.jar
62f29168dc2ffb580c44aa6021f655051a9cb0a48dfd47bc7e4e8ca6f963adb0 | https://plugins.gradle.org/m2/de/undercouch/gradle-download-task/4.0.2/gradle-download-task-4.0.2.pom
6438812f927b505a4c4ef2703b45433a1b99e45334526bfed25e71e1a79abb14 | https://plugins.gradle.org/m2/gradle/plugin/com/jetbrains/python/gradle-python-envs/0.0.26/gradle-python-envs-0.0.26.jar
317aa4c467a37d5fcab6657c326a4069ea8e8c6dda951ec2091ffb95c596a2a3 | https://plugins.gradle.org/m2/gradle/plugin/com/jetbrains/python/gradle-python-envs/0.0.26/gradle-python-envs-0.0.26.pom
ca434ce96a0ba023a4acd0f096b6753200acca50d8c2627057bb09b9ed4fcc3a | https://plugins.gradle.org/m2/io/gitlab/arturbosch/detekt/io.gitlab.arturbosch.detekt.gradle.plugin/1.17.1/io.gitlab.arturbosch.detekt.gradle.plugin-1.17.1.pom
5358b478d82555ab57afd7fc7231d603b40f977be7ca39f40c5ec54e767eb674 | https://plugins.gradle.org/m2/org/antlr/antlr4-master/4.5.2-1/antlr4-master-4.5.2-1.pom
e831413004bceed7d915c3a175927b1daabc4974b7b8a6f87bbce886d3550398 | https://plugins.gradle.org/m2/org/antlr/antlr4-runtime/4.5.2-1/antlr4-runtime-4.5.2-1.jar
93bac9b6bc714d559904ed43242782a8cbe543cebf0104bb3ecc1786a9cb661e | https://plugins.gradle.org/m2/org/antlr/antlr4-runtime/4.5.2-1/antlr4-runtime-4.5.2-1.pom
1968a62681493adc5584a59f2df48b4bd7dd1c4c2f5c103ef323a7b2059cf856 | https://plugins.gradle.org/m2/org/gradle/kotlin/gradle-kotlin-dsl-plugins/2.1.4/gradle-kotlin-dsl-plugins-2.1.4.jar
